;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Stimuli
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;stimuli for hard typing (http://subtlexus.lexique.org/)

everything
understand
absolutely
interested
appreciate
completely
difference
girlfriend
definitely
especially
government
sweetheart
department
experience
impossible
ridiculous
everywhere
apparently
restaurant
themselves
downstairs
incredible
personally
television

;;stimuli for easy typing, scrambled hard stimuli without repeating same character

eiynehgvtr
nstaudrden
buaetlyslo
etstirened
cpaitperae
oetlpylecm
enfdiecfer
frgrniedli
tenediylif
sceleailpy
vgotmnenre
tareweshte
emprtednta
iencxerepe
pslosiembi
riudclsoui
vereweyehr
parnlytape
anutrarest
lvesehtems
andswtrois
dceleinbri
rsypnlaleo
elstevioin

;; Random numbers (see numbergenerator.R) easy condition

     termA      termB        ans
9485755691 4124123211 5361632480
5969325297 3611220254 2358105043
8912697797 5002075527 3910622270
7897487684 2505045572 5392442112
3977972555 2110302024 1867670531
8714994298 4303752152 4411242146
2894888628 0610420501 2284468127
6134213689 5120203004 1014010685
9866749178 6044627165 3822122013
8857195578 0717145022 8140050556
6445576949 4325114334 2120462615
8937447987 7302021681 1635426306
7298858886 4164321213 3134537673
1438216594 0205103273 1233113321
9489259646 6017102500 3472157146
2983296693 1560140192 1423156501
8689969886 5420901640 3269068246
7399949924 1098928304 6301021620
5534849492 4023143441 1511706051
5157994897 1144752695 4013242202
8689969886 5420901640 3269068246
2967613774 1023200122 1944413652
6888592978 5435440722 1453152256
8714994298 4303752152 4411242146
8489964467 0187244323 8302720144


;; Random numbers (see numbergenerator.R) hard condition

     termA      termB         ans
4806477735 3218594168  1587883567
6127176402 3794552589  2332623813
6086731025 0385374858  5701356167
9893212680 4917845249  4975367431
6534514038 1477107479  5057406559
9920212134 8232321098  1687891036
8357213296 5436377479  2920835817
4512150354 2157377711  2354772643
7725760539 0879074144  6846686395
6189301780 2999934028  3189367752
9435062030 5698422722  3736639308
6024886421 1366527098  4658359323
9487167034 5913993485  3573173549
9189561703 1817681878  7371879825
6570250851 4197750977  2372499874
3232522147 0447523576  2784998571
7919231323 1025947618  6893283705
7117458504 4758524356  2358934148
6224094213 3550233657  2673860556
7646320628 1679163809  5967156819
9880137660 5993631181  3886506479
9320371793 4361823837  4958547956
3514653344 0817676491  2696976853
8884209120 4169886883  4714322237
5442364986 2988898886  2453466100
